40.199,34,34,3010,11076
40.524,35,34,3078,12154
41.507,28,35,2381,10839
39.323,29,33,2835,11722
40.483,25,36,2452,10280
40.907,31,35,2343,11393
41.493,30,33,2515,10189
40.574,29,33,2500,10921
41.754,30,27,2692,11127
40.483,35,34,2752,10241
39.664,30,36,2358,12060
40.687,31,29,2526,12110
41.618,32,37,2956,11136
41.679,31,28,2927,12083
41.335,33,36,2436,10747
40.887,26,30,2613,10457
40.224,30,33,3119,11617
41.678,26,25,2855,10135
41.091,33,28,3096,10453
39.422,33,36,2677,11257
41.633,30,28,2849,10355
39.844,31,31,2937,12168
40.636,30,37,2845,11606
40.900,31,36,2445,10065
39.585,27,35,3096,11408
41.632,30,28,2464,10452
41.023,30,32,2522,11847
40.461,29,29,2680,10829
39.449,30,31,2964,10979
39.120,33,33,2717,11608
40.540,29,26,2828,10878
40.176,30,36,2372,10051
41.410,30,27,2741,10326
40.653,31,28,3026,11263
41.605,34,31,2829,11218
41.007,26,33,2809,10715
39.490,28,27,2557,11361
40.444,30,30,2940,11282
40.456,35,37,3054,10105
39.934,26,30,2947,10193
40.429,30,30,2397,11833
41.137,26,31,2416,10826
41.374,31,31,2472,10096
39.792,31,34,2333,11006
40.871,35,30,3108,11240
40.439,30,32,2356,11282
41.213,33,37,2673,10817
40.027,35,32,2849,10331
39.834,27,28,2694,11643
41.372,30,33,3106,10885
41.769,34,35,3092,10993
39.864,26,30,2516,11425
40.894,34,32,2747,11864
40.622,31,29,2885,11330
41.534,29,31,2694,12157
41.543,29,25,2344,10234
41.546,32,35,2885,10804
39.679,34,34,2756,10905
40.284,33,31,2756,11126
41.243,30,31,2923,10402
41.260,30,29,3049,11895
40.720,33,29,2547,10167
41.614,33,26,2663,10376
40.859,27,34,3010,10076
40.296,31,35,2470,11378
40.537,26,34,2326,11308
40.460,31,25,2562,12169
41.381,27,29,2980,11353
40.996,33,27,2914,10852
41.371,31,27,3076,11516
40.955,35,28,2442,10132
41.346,34,31,2775,11213
40.381,29,37,2733,10851
41.165,31,29,2496,10115
39.152,31,29,2930,10835
41.225,33,31,2654,12033
40.419,32,26,2995,10411
41.273,28,35,2526,10417
41.408,30,27,3115,11359
41.724,32,30,2660,10059
40.672,27,36,2473,11025
40.203,32,28,2486,10569
39.050,35,34,2914,12102
41.117,27,25,2938,11904
41.198,31,32,2379,11174
40.450,30,35,2544,10880
41.058,33,34,2678,11874
41.509,25,31,3067,12041
40.522,29,34,2374,11934
41.219,27,32,2760,10881
40.533,28,27,2489,12091
41.054,25,29,2339,10220
40.127,25,35,2853,10104
40.447,27,32,2991,11582
40.747,25,32,2375,10610
40.727,26,35,2685,10116
39.212,32,30,2571,10664
39.430,34,30,2401,11072
39.089,30,37,2690,12172
40.592,33,32,2521,10881
40.299,30,35,2463,11314
40.669,25,27,2353,12167
40.835,27,31,2421,10097
39.437,32,29,2689,11679
40.755,35,37,3046,11920
41.100,28,31,3069,11952
41.754,30,34,3097,11659
40.842,30,30,3052,11465
41.305,31,36,3030,11874
41.142,29,30,2755,10755
40.452,26,29,2753,11813
41.581,29,30,2994,10803
39.190,29,25,2879,11144
40.672,28,34,2638,10255
39.965,28,35,2667,10445
40.771,33,33,2429,11770
41.606,26,35,2425,11995
40.490,28,31,2423,10962
39.160,31,35,2972,11553
41.189,28,27,2948,10080
41.605,30,28,2703,10188
40.386,30,34,2450,10678
39.903,30,36,2920,11743
40.602,35,34,3054,10757
40.812,31,37,2511,11140
40.647,31,37,2859,10266
39.936,29,30,2941,10171
40.321,25,35,2357,10468
38.960,33,26,2730,11122
41.464,31,30,2698,11633
40.722,30,34,2722,10152
39.966,33,31,2428,10748
40.454,28,30,2581,10423
40.318,27,31,2625,10537
40.028,26,29,2593,11486
41.173,35,35,2569,11507
41.445,26,29,2485,11064
39.040,32,25,2881, 9982
39.267,31,32,2501,11368
41.583,26,31,3070,11777
40.834,25,26,2996,12170
41.420,29,35,2789,12041
41.010,35,29,2690,10153
40.793,29,29,2627,10765
40.735,29,29,2800,11337
41.658,28,36,2991,12025
40.661,30,29,2510,11815
40.566,25,26,2779,10256
40.470,30,34,2731,11640
41.763,27,35,2841,10432
40.601,25,36,2827,10595
39.627,32,31,2769,11027
40.320,27,33,2866,10114
40.494,35,31,2521,11041
41.531,32,28,2386,11293
41.577,29,37,2855,11758
41.642,30,26,2525,10631
39.842,32,31,2779,10142
40.560,27,31,2699,10840
41.560,26,25,2667,11842
40.437,27,28,2931,10182
40.494,28,26,2901,11287
40.727,26,31,2917,11578
41.192,33,31,2806,10577
39.074,30,33,2849,10322
39.512,34,37,2937,10966
40.618,30,33,2732,11587
40.799,34,31,2677,11206
40.983,33,31,2638,11257
41.756,30,31,3003,11929
41.733,25,36,3115,11436
41.586,30,31,2678,11235
41.263,29,35,3062,11545
41.114,30,26,2429,10082
41.693,34,26,2875,11497
40.716,32,26,2800,10371
39.800,28,37,2459,11094
41.321,31,30,2882,10813
39.293,31,36,2449,11256
41.218,30,34,2744,12073
41.612,27,25,2758,10150
40.048,30,35,3063,11605
41.758,29,32,2470,11760
41.413,26,34,2348,11399
41.003,28,33,2420,11931
41.124,29,36,2728,12049
41.050,25,25,2628,10664
40.870,30,31,2589,11832
41.185,33,28,2915,11635
40.625,30,28,2582,10359
40.032,33,28,3102,10823
40.710,30,27,2570,10689
39.504,27,29,2732,12019
41.030,31,28,2673,11322
41.314,34,37,2894,11484
41.397,32,33,2978,10215
40.009,33,27,2809,10398
40.283,35,37,2680,11349
41.370,26,34,2350,10330
40.053,33,37,2526,12057
40.878,30,29,3024,10274
39.964,34,28,2586,11642
40.670,27,35,2522,10727
41.534,29,37,2720,11810
40.866,29,25,2383,10903
39.315,30,27,3082,11785
41.075,30,34,2815,11959
40.767,32,34,2393,11620
40.921,28,37,2806,11280
40.821,25,34,2870,11898
41.316,30,35,2989,12174
40.837,27,37,2579,11317
41.601,29,28,2825,10516
40.703,34,30,2639,11528
41.449,29,32,2831,12039
41.440,28,30,2524,10862
40.369,28,35,2523,11893
41.648,35,33,2550,10815
40.450,25,32,2636,11374
40.904,35,31,2510,10982
40.554,32,30,2666,11053
40.032,32,37,2321,11252
41.036,32,32,2927,11788
41.061,35,26,2600,10519
40.669,34,31,2563,11716
41.463,30,35,3084,10978
39.680,26,33,2322,11274
40.842,34,30,2833,10259
40.792,34,30,2382,10485
39.289,30,31,2902,12104
40.829,26,31,2388,10108
40.249,35,31,2833,11445
41.622,29,31,2950,10150
40.086,28,26,2627,10806
39.079,30,31,3064,10161
39.118,34,29,2537,11291
41.278,30,26,2729,11778
41.020,29,26,2889,10133
39.985,27,34,2619,11602
41.624,30,31,2800,11756
41.490,28,30,2444,10802
40.983,33,37,3070,11461
41.335,26,31,2398,11373
40.753,34,33,2734,10371
40.807,30,31,2362,10468
39.782,28,27,2614,11006
40.409,26,28,2940,10617
